==> Checking out commit df54080078478b147289378775e9b28cb533cad9 in branch main
#9 sha256:ab5242c4bbff74880f46f054643f27472098ba3e979f66621697078c1a66b5f8 15.19MB / 15.19MB 2.4s done
#9 sha256:13897fa07479841b7362218b636f8c05c19a0cf40407ac05f337e5ef28f00394 0B / 2.68MB 0.2s
#9 sha256:619be1103602d98e1963557998c954c892b3872986c27365e9f651f5bc27cab8 0B / 3.40MB 0.2s
#9 sha256:13897fa07479841b7362218b636f8c05c19a0cf40407ac05f337e5ef28f00394 2.68MB / 2.68MB 1.6s done
#9 sha256:619be1103602d98e1963557998c954c892b3872986c27365e9f651f5bc27cab8 3.40MB / 3.40MB 1.5s done
#9 extracting sha256:619be1103602d98e1963557998c954c892b3872986c27365e9f651f5bc27cab8 0.1s done
#9 extracting sha256:13897fa07479841b7362218b636f8c05c19a0cf40407ac05f337e5ef28f00394
#9 sha256:5d798c687c994aa72f43f34079f381bdbb76dbdf706e02e6eea3038a5f2e1669 12.11MB / 12.11MB 2.3s done
#9 extracting sha256:13897fa07479841b7362218b636f8c05c19a0cf40407ac05f337e5ef28f00394 0.2s done
#9 extracting sha256:16ef497c75c3ec43061ab5cb29b2fafede17c4a16c0fe6374edb450b8ed8a8aa 0.0s done
#9 extracting sha256:11470412841e18160622c7c4debf9802a12a4b3cf6c882a63d8689cdda4a0561 0.0s done
#9 extracting sha256:5d798c687c994aa72f43f34079f381bdbb76dbdf706e02e6eea3038a5f2e1669
#9 extracting sha256:5d798c687c994aa72f43f34079f381bdbb76dbdf706e02e6eea3038a5f2e1669 0.1s done
#9 extracting sha256:8bddae8afe55766ca6916131cc4496c5ccee8b92543c32600b5cd4a6f14b41f9 0.0s done
#9 extracting sha256:ab5242c4bbff74880f46f054643f27472098ba3e979f66621697078c1a66b5f8
#9 extracting sha256:ab5242c4bbff74880f46f054643f27472098ba3e979f66621697078c1a66b5f8 0.4s done
#9 extracting sha256:abb97d8dc59dcbad050b76a5eda3f23b264f32d510efbd01607fe8ce944dd990 0.0s done
#9 extracting sha256:76aeccebd0a21dd9543859a4e17b6e118174d26eac1a520ec7aeb08f3ae5b3bd 0.0s done
#9 extracting sha256:5ca21c68e73c612cdeb85b1ddb53af78ecfd9be4015395f9cdc93ccbf72165c0 0.0s done
#9 DONE 5.1s
#8 FROM docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8
#8 sha256:f7358d7633daa855d38cf8ad1d1b07d5312b7381e312f84ddf0580a9732a59ba 92B / 92B 1.0s done
#8 sha256:04268bab2f516cb6170e8cfaa03490f10d4a88280f25bd00b36565342a7ef612 420B / 420B 0.2s done
#8 sha256:565ebd395d469d2d5742c424b425a56f8c8ee1de7e4aa215bfd4768b3559f6c8 0B / 1.45MB 1.1s
#8 sha256:bdd602d07d1a9357c1c4d13b01d1e18748ce210b6665372fa953daa88900743c 259B / 259B 1.0s done
#8 sha256:1f86ae24eda6a7e2afa0e56210af09161b0673825eab85950849c07c1c6f2758 0B / 31.91MB 0.9s
#8 sha256:ac1960b6bc03a2fb8f170bd21a8f2c38828c9ac60f285b65b7496955c26f394b 0B / 20.03kB 0.6s
#8 ...
#10 [build  2/13] WORKDIR /var/www/html
#10 DONE 0.0s
#8 FROM docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8
#8 sha256:b708412c0939cfcfdd50827408c05aa4ca576218688d3abc851a2dade6517831 487B / 487B 0.2s done
#8 sha256:565ebd395d469d2d5742c424b425a56f8c8ee1de7e4aa215bfd4768b3559f6c8 1.45MB / 1.45MB 1.6s done
#8 sha256:ee465e8b79c2a4c4c1a55ef57eb33d91410120b8e0ce48ffe299af23ec5750b8 0B / 2.44kB 0.2s
#8 sha256:abb8b8b95fbd537594d123195c33384afa0854e46d708b13af632bbcb7ef5c0f 0B / 20.95MB 0.2s
#8 sha256:ee465e8b79c2a4c4c1a55ef57eb33d91410120b8e0ce48ffe299af23ec5750b8 2.44kB / 2.44kB 0.7s done
#8 sha256:af6ac0368878f807a7edbe26bcd8a9f0c99ab3215272550b3f8504041acd917e 0B / 13.63MB 0.2s
#8 sha256:1f86ae24eda6a7e2afa0e56210af09161b0673825eab85950849c07c1c6f2758 16.78MB / 31.91MB 2.4s
#8 sha256:ac1960b6bc03a2fb8f170bd21a8f2c38828c9ac60f285b65b7496955c26f394b 20.03kB / 20.03kB 2.1s done
#8 sha256:1f86ae24eda6a7e2afa0e56210af09161b0673825eab85950849c07c1c6f2758 31.91MB / 31.91MB 2.6s
#8 sha256:f2062318e97bb645e64ffccf14bd7c1254fb5f181827581c02454a97fd5bbb42 0B / 217B 0.2s
#8 sha256:1f86ae24eda6a7e2afa0e56210af09161b0673825eab85950849c07c1c6f2758 31.91MB / 31.91MB 2.6s done
#8 sha256:7bbf97ddef06bedf4cda47a94e6955a1608d68a1769e01ed041ff7e536158ac8 0B / 934B 0.2s
#8 sha256:f2062318e97bb645e64ffccf14bd7c1254fb5f181827581c02454a97fd5bbb42 217B / 217B 1.0s done
#8 sha256:bf6feb84501411f2cd6c3b35f889360d2eab2ef6f7eda38596ef68b55ff735ad 0B / 3.34MB 0.2s
#8 sha256:af6ac0368878f807a7edbe26bcd8a9f0c99ab3215272550b3f8504041acd917e 12.23MB / 13.63MB 1.8s
#8 sha256:abb8b8b95fbd537594d123195c33384afa0854e46d708b13af632bbcb7ef5c0f 1.05MB / 20.95MB 2.4s
#8 sha256:af6ac0368878f807a7edbe26bcd8a9f0c99ab3215272550b3f8504041acd917e 13.63MB / 13.63MB 2.0s
#8 sha256:7bbf97ddef06bedf4cda47a94e6955a1608d68a1769e01ed041ff7e536158ac8 934B / 934B 1.0s done
#8 sha256:abb8b8b95fbd537594d123195c33384afa0854e46d708b13af632bbcb7ef5c0f 20.95MB / 20.95MB 2.6s
#8 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 0B / 3.64MB 0.2s
#8 sha256:af6ac0368878f807a7edbe26bcd8a9f0c99ab3215272550b3f8504041acd917e 13.63MB / 13.63MB 2.4s done
#8 sha256:bf6feb84501411f2cd6c3b35f889360d2eab2ef6f7eda38596ef68b55ff735ad 3.34MB / 3.34MB 1.5s
#8 sha256:abb8b8b95fbd537594d123195c33384afa0854e46d708b13af632bbcb7ef5c0f 20.95MB / 20.95MB 3.5s done
#8 sha256:bf6feb84501411f2cd6c3b35f889360d2eab2ef6f7eda38596ef68b55ff735ad 3.34MB / 3.34MB 1.7s done
#8 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 3.64MB / 3.64MB 1.7s done
#8 extracting sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 0.1s done
#8 DONE 9.8s
#11 [build  3/13] RUN apk update && apk add --no-cache     nginx     supervisor     libpng-dev     libjpeg-turbo-dev     freetype-dev     libwebp-dev     libzip-dev     zip     unzip     git     curl     nodejs     npm     oniguruma-dev     postgresql-dev     bash     bind-tools     netcat-openbsd
#11 0.051 fetch https://dl-cdn.alpinelinux.org/alpine/v3.18/main/x86_64/APKINDEX.tar.gz
#11 0.125 fetch https://dl-cdn.alpinelinux.org/alpine/v3.18/community/x86_64/APKINDEX.tar.gz
#11 0.319 v3.18.12-29-g985dc6af59f [https://dl-cdn.alpinelinux.org/alpine/v3.18/main]
#11 0.319 v3.18.12-21-gb2b64b41a2f [https://dl-cdn.alpinelinux.org/alpine/v3.18/community]
#11 0.319 OK: 20084 distinct packages available
#11 0.365 fetch https://dl-cdn.alpinelinux.org/alpine/v3.18/main/x86_64/APKINDEX.tar.gz
#11 0.441 fetch https://dl-cdn.alpinelinux.org/alpine/v3.18/community/x86_64/APKINDEX.tar.gz
#11 0.627 (1/92) Upgrading libcrypto3 (3.1.4-r6 -> 3.1.8-r0)
#11 0.661 (2/92) Upgrading libssl3 (3.1.4-r6 -> 3.1.8-r0)
#11 0.669 (3/92) Installing bash (5.2.15-r5)
#11 0.684 Executing bash-5.2.15-r5.post-install
#11 0.688 (4/92) Installing fstrm (0.6.1-r2)
#11 0.694 (5/92) Installing krb5-conf (1.0-r2)
#11 0.698 (6/92) Installing libcom_err (1.47.0-r2)
#11 0.701 (7/92) Installing keyutils-libs (1.6.3-r3)
#11 0.704 (8/92) Installing libverto (0.3.2-r2)
#11 0.707 (9/92) Installing krb5-libs (1.20.2-r1)
#11 0.725 (10/92) Installing protobuf-c (1.4.1-r2)
#11 0.728 (11/92) Installing libuv (1.44.2-r2)
#11 0.739 (12/92) Installing bind-libs (9.18.35-r0)
#11 0.762 (13/92) Installing bind-tools (9.18.35-r0)
#11 0.789 (14/92) Installing libbz2 (1.0.8-r5)
#11 0.797 (15/92) Installing libpng (1.6.44-r0)
#11 0.802 (16/92) Installing freetype (2.13.0-r5)
#11 0.812 (17/92) Installing brotli (1.0.9-r14)
#11 0.816 (18/92) Installing pkgconf (1.9.5-r0)
#11 0.821 (19/92) Installing brotli-dev (1.0.9-r14)
#11 0.825 (20/92) Installing zlib-dev (1.2.13-r1)
#11 0.830 (21/92) Installing libpng-dev (1.6.44-r0)
#11 0.835 (22/92) Installing freetype-dev (2.13.0-r5)
#11 0.847 (23/92) Installing libexpat (2.7.0-r0)
#11 0.855 (24/92) Installing pcre2 (10.42-r1)
#11 0.862 (25/92) Installing git (2.40.4-r0)
#11 0.920 (26/92) Installing libjpeg-turbo (2.1.5.1-r3)
#11 0.935 (27/92) Installing libjpeg-turbo-dev (2.1.5.1-r3)
#11 0.941 (28/92) Installing libwebp (1.3.2-r0)
#11 0.950 (29/92) Installing libwebp-dev (1.3.2-r0)
#11 0.956 (30/92) Installing zstd-libs (1.5.5-r4)
#11 0.964 (31/92) Installing libzip (1.9.2-r2)
#11 0.968 (32/92) Installing libzip-tools (1.9.2-r2)
#11 0.973 (33/92) Installing bzip2-dev (1.0.8-r5)
#11 0.982 (34/92) Installing xz-dev (5.4.3-r0)
#11 0.988 (35/92) Installing libstdc++ (12.2.1_git20220924-r10)
#11 1.005 (36/92) Installing zstd (1.5.5-r4)
#11 1.015 (37/92) Installing zstd-dev (1.5.5-r4)
#11 1.020 (38/92) Installing libzip-dev (1.9.2-r2)
#11 1.027 (39/92) Installing libmd (1.0.4-r2)
#11 1.031 (40/92) Installing libbsd (0.11.7-r1)
#11 1.036 (41/92) Installing netcat-openbsd (1.219-r1)
#11 1.039 (42/92) Installing pcre (8.45-r3)
#11 1.052 (43/92) Installing nginx (1.24.0-r7)
#11 1.057 Executing nginx-1.24.0-r7.pre-install
#11 1.085 Executing nginx-1.24.0-r7.post-install
#11 1.089 (44/92) Installing c-ares (1.19.1-r1)
#11 1.094 (45/92) Installing icu-data-en (73.2-r2)
#11 1.110 Executing icu-data-en-73.2-r2.post-install
#11 1.112 *
#11 1.112 * If you need ICU with non-English locales and legacy charset support, install
#11 1.112 * package icu-data-full.
#11 1.112 *
#11 1.113 (46/92) Installing icu-libs (73.2-r2)
#11 1.140 (47/92) Installing nodejs (18.20.1-r0)
#11 1.328 (48/92) Installing npm (9.6.6-r0)
#11 1.545 (49/92) Installing oniguruma-dev (6.9.8-r1)
#11 1.591 (50/92) Upgrading openssl (3.1.4-r6 -> 3.1.8-r0)
#11 1.624 (51/92) Installing libpq (15.11-r0)
#11 1.632 (52/92) Installing openssl-dev (3.1.8-r0)
#11 1.666 (53/92) Installing libpq-dev (15.11-r0)
#11 1.678 (54/92) Installing libecpg (15.11-r0)
#11 1.684 (55/92) Installing libecpg-dev (15.11-r0)
#11 1.697 (56/92) Installing libffi (3.4.4-r2)
#11 1.701 (57/92) Installing llvm14-libs (14.0.6-r14)
#11 2.244 (58/92) Installing clang14-libs (14.0.6-r7)
#11 2.515 (59/92) Installing binutils (2.40-r8)
#11 2.686 (60/92) Installing libgomp (12.2.1_git20220924-r10)
#11 2.876 (61/92) Installing libatomic (12.2.1_git20220924-r10)
#11 2.879 (62/92) Installing gmp (6.2.1-r3)
#11 2.886 (63/92) Installing isl26 (0.26-r1)
#11 2.908 (64/92) Installing mpfr4 (4.2.0_p12-r0)
#11 2.926 (65/92) Installing mpc1 (1.3.1-r1)
#11 2.926 (66/92) Installing gcc (12.2.1_git20220924-r10)
#11 3.769 (67/92) Installing libstdc++-dev (12.2.1_git20220924-r10)
#11 4.039 (68/92) Installing clang14-libclang (14.0.6-r7)
#11 4.202 (69/92) Installing clang14 (14.0.6-r7)
#11 4.279 (70/92) Installing icu (73.2-r2)
#11 4.291 (71/92) Installing icu-dev (73.2-r2)
#11 4.349 (72/92) Installing llvm14 (14.0.6-r14)
#11 4.704 (73/92) Installing lz4-libs (1.9.4-r4)
#11 4.710 (74/92) Installing lz4-dev (1.9.4-r4)
#11 4.714 (75/92) Installing postgresql15-dev (15.11-r0)
#11 4.838 (76/92) Installing gdbm (1.23-r1)
#11 4.883 (77/92) Installing mpdecimal (2.5.1-r2)
#11 4.887 (78/92) Installing libpanelw (6.4_p20230506-r0)
#11 4.890 (79/92) Installing python3 (3.11.11-r0)
#11 5.161 (80/92) Installing python3-pycache-pyc0 (3.11.11-r0)
#11 5.321 (81/92) Installing pyc (0.1-r0)
#11 5.325 (82/92) Installing py3-parsing (3.0.9-r2)
#11 5.332 (83/92) Installing py3-parsing-pyc (3.0.9-r2)
#11 5.343 (84/92) Installing py3-packaging (23.1-r1)
#11 5.352 (85/92) Installing py3-packaging-pyc (23.1-r1)
#11 5.358 (86/92) Installing py3-setuptools (70.3.0-r0)
#11 5.403 (87/92) Installing py3-setuptools-pyc (70.3.0-r0)
#11 5.454 (88/92) Installing supervisor-pyc (4.2.5-r2)
#11 5.476 (89/92) Installing python3-pyc (3.11.11-r0)
#11 5.479 (90/92) Installing supervisor (4.2.5-r2)
#11 5.501 (91/92) Installing unzip (6.0-r14)
#11 5.507 (92/92) Installing zip (3.0-r12)
#11 5.519 Executing busybox-1.36.1-r5.trigger
#11 5.526 Executing ca-certificates-20230506-r0.trigger
#11 5.911 OK: 615 MiB in 126 packages
#11 DONE 8.2s
#12 [build  4/13] RUN docker-php-ext-configure gd --with-freetype --with-jpeg --with-webp     && docker-php-ext-install -j$(nproc)         pdo         pdo_pgsql         zip         exif         pcntl         bcmath         gd
#12 ...
#8 FROM docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8
#8 extracting sha256:bf6feb84501411f2cd6c3b35f889360d2eab2ef6f7eda38596ef68b55ff735ad 3.6s done
#8 extracting sha256:7bbf97ddef06bedf4cda47a94e6955a1608d68a1769e01ed041ff7e536158ac8 0.1s done
#8 extracting sha256:f2062318e97bb645e64ffccf14bd7c1254fb5f181827581c02454a97fd5bbb42 0.0s done
#8 extracting sha256:af6ac0368878f807a7edbe26bcd8a9f0c99ab3215272550b3f8504041acd917e 0.1s done
#8 extracting sha256:b708412c0939cfcfdd50827408c05aa4ca576218688d3abc851a2dade6517831 0.0s done
#8 extracting sha256:abb8b8b95fbd537594d123195c33384afa0854e46d708b13af632bbcb7ef5c0f 2.1s done
#8 DONE 15.8s
#8 FROM docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8
#8 extracting sha256:ee465e8b79c2a4c4c1a55ef57eb33d91410120b8e0ce48ffe299af23ec5750b8 0.1s done
#8 extracting sha256:ac1960b6bc03a2fb8f170bd21a8f2c38828c9ac60f285b65b7496955c26f394b
#8 extracting sha256:ac1960b6bc03a2fb8f170bd21a8f2c38828c9ac60f285b65b7496955c26f394b 0.1s done
#8 extracting sha256:1f86ae24eda6a7e2afa0e56210af09161b0673825eab85950849c07c1c6f2758
#8 extracting sha256:1f86ae24eda6a7e2afa0e56210af09161b0673825eab85950849c07c1c6f2758 1.4s done
#8 DONE 17.4s
#12 [build  4/13] RUN docker-php-ext-configure gd --with-freetype --with-jpeg --with-webp     && docker-php-ext-install -j$(nproc)         pdo         pdo_pgsql         zip         exif         pcntl         bcmath         gd
#12 3.366 fetch https://dl-cdn.alpinelinux.org/alpine/v3.18/main/x86_64/APKINDEX.tar.gz
#12 3.451 fetch https://dl-cdn.alpinelinux.org/alpine/v3.18/community/x86_64/APKINDEX.tar.gz
#12 3.712 (1/17) Upgrading musl (1.2.4-r2 -> 1.2.4-r3)
#12 3.720 (2/17) Installing m4 (1.4.19-r3)
#12 3.730 (3/17) Installing perl (5.36.2-r0)
#12 4.137 (4/17) Installing autoconf (2.71-r2)
#12 ...
#8 FROM docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8
#8 extracting sha256:bdd602d07d1a9357c1c4d13b01d1e18748ce210b6665372fa953daa88900743c 0.0s done
#8 extracting sha256:565ebd395d469d2d5742c424b425a56f8c8ee1de7e4aa215bfd4768b3559f6c8 0.1s done
#8 extracting sha256:04268bab2f516cb6170e8cfaa03490f10d4a88280f25bd00b36565342a7ef612 0.0s done
#8 extracting sha256:f7358d7633daa855d38cf8ad1d1b07d5312b7381e312f84ddf0580a9732a59ba 0.0s done
#8 DONE 17.6s
#12 [build  4/13] RUN docker-php-ext-configure gd --with-freetype --with-jpeg --with-webp     && docker-php-ext-install -j$(nproc)         pdo         pdo_pgsql         zip         exif         pcntl         bcmath         gd
#12 4.165 (5/17) Installing dpkg-dev (1.21.21-r1)
#12 4.195 (6/17) Installing dpkg (1.21.21-r1)
#12 4.217 (7/17) Installing libmagic (5.45-r0)
#12 4.241 (8/17) Installing file (5.45-r0)
#12 4.249 (9/17) Installing musl-dev (1.2.4-r3)
#12 4.307 (10/17) Installing libc-dev (0.7.2-r5)
#12 4.311 (11/17) Installing g++ (12.2.1_git20220924-r10)
#12 4.499 (12/17) Installing make (4.4.1-r1)
#12 4.506 (13/17) Installing re2c (3.0-r1)
#12 4.518 (14/17) Installing .phpize-deps-configure (20250405.184037)
#12 4.518 (15/17) Installing perl-error (0.17029-r1)
#12 4.521 (16/17) Installing perl-git (2.40.4-r0)
#12 4.526 (17/17) Installing git-perl (2.40.4-r0)
#12 4.538 Executing busybox-1.36.1-r5.trigger
#12 4.550 OK: 714 MiB in 142 packages
#12 4.631 Configuring for:
#12 4.631 PHP Api Version:         20220829
#12 4.631 Zend Module Api No:      20220829
#12 4.631 Zend Extension Api No:   420220829
#12 5.649 checking for grep that handles long lines and -e... /bin/grep
#12 5.692 checking for egrep... /bin/grep -E
#12 5.693 checking for a sed that does not truncate output... /bin/sed
#12 5.712 checking for pkg-config... /usr/bin/pkg-config
#12 5.712 checking pkg-config is at least version 0.9.0... yes
#12 5.713 checking for cc... cc
#12 5.732 checking whether the C compiler works... yes
#12 5.765 checking for C compiler default output file name... a.out
#12 5.765 checking for suffix of executables... 
#12 5.797 checking whether we are cross compiling... no
#12 5.831 checking for suffix of object files... o
#12 5.852 checking whether the compiler supports GNU C... yes
#12 5.872 checking whether cc accepts -g... yes
#12 5.892 checking for cc option to enable C11 features... none needed
#12 5.944 checking how to run the C preprocessor... cc -E
#12 5.989 checking for icc... no
#12 5.999 checking for suncc... no
#12 6.009 checking for system library directory... lib
#12 6.009 checking if compiler supports -Wl,-rpath,... yes
#12 6.042 checking build system type... x86_64-pc-linux-musl
#12 6.045 checking host system type... x86_64-pc-linux-musl
#12 6.045 checking target system type... x86_64-pc-linux-musl
#12 6.091 checking for PHP prefix... /usr/local
#12 6.091 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#12 6.091 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#12 6.092 checking for PHP installed headers prefix... /usr/local/include/php
#12 6.092 checking if debug is enabled... no
#12 6.106 checking if zts is enabled... no
#12 6.119 checking for gawk... no
#12 6.119 checking for nawk... no
#12 6.120 checking for awk... awk
#12 6.120 checking if awk is broken... no
#12 6.121 checking for GD support... yes, shared
#12 6.121 checking for external libgd... no
#12 6.121 checking for libavif... no
#12 6.121 checking for libwebp... yes
#12 6.121 checking for libjpeg... yes
#12 6.121 checking for libXpm... no
#12 6.121 checking for FreeType 2... yes
#12 6.121 checking whether to enable JIS-mapped Japanese font support in GD... no
#12 6.124 checking for fabsf... yes
#12 6.163 checking for floorf... yes
#12 6.198 checking for zlib... yes
#12 6.204 checking for libpng... yes
#12 6.211 checking for libwebp >= 0.2.0... yes
#12 6.219 checking for libjpeg... yes
#12 6.224 checking for freetype2... yes
#12 6.302 checking for a sed that does not truncate output... /bin/sed
#12 6.304 checking for ld used by cc... /usr/x86_64-alpine-linux-musl/bin/ld
#12 6.314 checking if the linker (/usr/x86_64-alpine-linux-musl/bin/ld) is GNU ld... yes
#12 6.316 checking for /usr/x86_64-alpine-linux-musl/bin/ld option to reload object files... -r
#12 6.316 checking for BSD-compatible nm... /usr/bin/nm -B
#12 6.317 checking whether ln -s works... yes
#12 6.318 checking how to recognize dependent libraries... pass_all
#12 6.332 checking for stdio.h... yes
#12 6.347 checking for stdlib.h... yes
#12 6.363 checking for string.h... yes
#12 6.380 checking for inttypes.h... yes
#12 6.398 checking for stdint.h... yes
#12 6.416 checking for strings.h... yes
#12 6.433 checking for sys/stat.h... yes
#12 6.451 checking for sys/types.h... yes
#12 6.470 checking for unistd.h... yes
#12 6.490 checking for dlfcn.h... yes
#12 6.510 checking the maximum length of command line arguments... 98304
#12 6.512 checking command to parse /usr/bin/nm -B output from cc object... ok
#12 6.566 checking for objdir... .libs
#12 6.568 checking for ar... ar
#12 6.568 checking for ranlib... ranlib
#12 6.569 checking for strip... strip
#12 6.612 checking if cc supports -fno-rtti -fno-exceptions... no
#12 6.629 checking for cc option to produce PIC... -fPIC
#12 6.629 checking if cc PIC flag -fPIC works... yes
#12 6.645 checking if cc static flag -static works... yes
#12 6.674 checking if cc supports -c -o file.o... yes
#12 6.696 checking whether the cc linker (/usr/x86_64-alpine-linux-musl/bin/ld -m elf_x86_64) supports shared libraries... yes
#12 6.708 checking whether -lc should be explicitly linked in... no
#12 6.731 checking dynamic linker characteristics... GNU/Linux ld.so
#12 6.739 checking how to hardcode library paths into programs... immediate
#12 6.739 checking whether stripping libraries is possible... yes
#12 6.741 checking if libtool supports shared libraries... yes
#12 6.741 checking whether to build shared libraries... yes
#12 6.742 checking whether to build static libraries... no
#12 6.817 
#12 6.817 creating libtool
#12 6.860 appending configuration tag "CXX" to libtool
#12 6.925 configure: patching config.h.in
#12 6.927 configure: creating ./config.status
#12 6.963 config.status: creating config.h
#12 7.061 Configuring for:
#12 7.061 PHP Api Version:         20220829
#12 7.061 Zend Module Api No:      20220829
#12 7.061 Zend Extension Api No:   420220829
#12 7.925 checking for grep that handles long lines and -e... /bin/grep
#12 7.969 checking for egrep... /bin/grep -E
#12 7.969 checking for a sed that does not truncate output... /bin/sed
#12 7.984 checking for pkg-config... /usr/bin/pkg-config
#12 7.984 checking pkg-config is at least version 0.9.0... yes
#12 7.986 checking for cc... cc
#12 8.004 checking whether the C compiler works... yes
#12 8.035 checking for C compiler default output file name... a.out
#12 8.036 checking for suffix of executables... 
#12 8.067 checking whether we are cross compiling... no
#12 8.101 checking for suffix of object files... o
#12 8.122 checking whether the compiler supports GNU C... yes
#12 8.142 checking whether cc accepts -g... yes
#12 8.164 checking for cc option to enable C11 features... none needed
#12 8.218 checking how to run the C preprocessor... cc -E
#12 8.263 checking for icc... no
#12 8.273 checking for suncc... no
#12 8.283 checking for system library directory... lib
#12 8.283 checking if compiler supports -Wl,-rpath,... yes
#12 8.316 checking build system type... x86_64-pc-linux-musl
#12 8.319 checking host system type... x86_64-pc-linux-musl
#12 8.319 checking target system type... x86_64-pc-linux-musl
#12 8.361 checking for PHP prefix... /usr/local
#12 8.361 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#12 8.361 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#12 8.361 checking for PHP installed headers prefix... /usr/local/include/php
#12 8.361 checking if debug is enabled... no
#12 8.375 checking if zts is enabled... no
#12 8.389 checking for gawk... no
#12 8.389 checking for nawk... no
#12 8.389 checking for awk... awk
#12 8.389 checking if awk is broken... no
#12 8.390 checking whether to enable PDO support... yes, shared
